source,dest,action,note
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d18_pull/2025_M7_D18_24.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d18_pull/tn_2025_M7_D18_24.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d18_pull/2025_M7_D18_274.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d18_pull/tn_2025_M7_D18_274.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d18_pull/2025_M7_D18_73.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d18_pull/tn_2025_M7_D18_73.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d18_pull/2025_M7_D18_389.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d18_pull/tn_2025_M7_D18_389.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d18_pull/2025_M7_D18_223.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d18_pull/tn_2025_M7_D18_223.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d18_pull/2025_M7_D18_409.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d18_pull/tn_2025_M7_D18_409.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d18_pull/2025_M7_D18_65.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d18_pull/tn_2025_M7_D18_65.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d18_pull/2025_M7_D18_235.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d18_pull/tn_2025_M7_D18_235.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d18_pull/2025_M7_D18_32.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d18_pull/tn_2025_M7_D18_32.jpg,MAKE,MADE
/Users/sebastianricketts/Desktop/LPB/2025m7/2025m7d18_pull/2025_M7_D18_262.heic,/Users/sebastianricketts/Desktop/LPB/2025m7/tn_2025m7d18_pull/tn_2025_M7_D18_262.jpg,MAKE,MADE
